-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:131:9-139:20
MERGED from [androidx.core:core-ktx:1.7.0] /home/eulerhm/.gradle/caches/transforms-3/c83a037fef1fcebd55dcaadaaee4e49e/transformed/core-ktx-1.7.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.recyclerview:recyclerview-selection:1.1.0] /home/eulerhm/.gradle/caches/transforms-3/b54d1a39ca9ad66cc7826f4b68d13203/transformed/recyclerview-selection-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.paging:paging-runtime:2.1.2] /home/eulerhm/.gradle/caches/transforms-3/cb93ea6ce04246791e74619009430403/transformed/paging-runtime-2.1.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /home/eulerhm/.gradle/caches/transforms-3/5a989cbc232e21f8fdaede9fb9f900bd/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/0932a74e8316fa428589947537224c4f/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] /home/eulerhm/.gradle/caches/transforms-3/b941f8a156a7a0860c1cf1b3ddb50cbf/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.shimmer:shimmer:0.5.0] /home/eulerhm/.gradle/caches/transforms-3/b4e52a23af91b300b9df627fe4363997/transformed/shimmer-0.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] /home/eulerhm/.gradle/caches/transforms-3/d67ebea36212596f22331c4839b5136c/transformed/MPAndroidChart-v3.1.0/AndroidManifest.xml:2:1-20:12
MERGED from [com.github.bumptech.glide:volley-integration:4.13.2] /home/eulerhm/.gradle/caches/transforms-3/42378c9f6c2fb73bd64d314bcdc0becf/transformed/volley-integration-4.13.2/AndroidManifest.xml:2:1-16:12
MERGED from [org.greenrobot:eventbus:3.3.1] /home/eulerhm/.gradle/caches/transforms-3/ded76581513f3589f747482245191c54/transformed/eventbus-3.3.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core:1.10.3] /home/eulerhm/.gradle/caches/transforms-3/e3ee810cc95268577334f88e8dc4819f/transformed/core-1.10.3/AndroidManifest.xml:2:1-46:12
MERGED from [androidx.activity:activity:1.4.0] /home/eulerhm/.gradle/caches/transforms-3/7bc8c9aa6c385e256cd177dd00a9cf51/transformed/activity-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.4.1] /home/eulerhm/.gradle/caches/transforms-3/73c422c867e1379e39909174464ca92b/transformed/lifecycle-viewmodel-savedstate-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/501e0d5a31f4d56cd43e7985c04968d1/transformed/emoji2-views-helper-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/f4458bd0a686cfb1017bd449dd450c51/transformed/emoji2-1.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [io.sentry:sentry-android:5.4.3] /home/eulerhm/.gradle/caches/transforms-3/368be01a895cfd04fa058c8385f19f46/transformed/sentry-android-5.4.3/AndroidManifest.xml:2:1-11:12
MERGED from [io.sentry:sentry-android-ndk:5.4.3] /home/eulerhm/.gradle/caches/transforms-3/22b2a904fad777bb11d1d641ae3c6cc2/transformed/sentry-android-ndk-5.4.3/AndroidManifest.xml:2:1-9:12
MERGED from [io.sentry:sentry-android-core:5.4.3] /home/eulerhm/.gradle/caches/transforms-3/acab07d33e518915ba79c370f8afd117/transformed/sentry-android-core-5.4.3/AndroidManifest.xml:2:1-25:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/eulerhm/.gradle/caches/transforms-3/d579ad2dd9234ecea7b0877165998044/transformed/lifecycle-process-2.4.1/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.test.uiautomator:uiautomator:2.2.0] /home/eulerhm/.gradle/caches/transforms-3/e19626fa73ae9bcb5e80944697641353/transformed/uiautomator-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.4.2] /home/eulerhm/.gradle/caches/transforms-3/ca8faf4ebf619166947f0f596486b937/transformed/room-runtime-2.4.2/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /home/eulerhm/.gradle/caches/transforms-3/99780e6cd2cd004e1c43e57b3f504ea2/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /home/eulerhm/.gradle/caches/transforms-3/29f870f4e7b4461922f60e87df362128/transformed/firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/59eba48453f6d4b46851f84f87cd4c60/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/4f38225d5459f536ae447ef873ab5dbd/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/ad97916b1456e7a9d17843616fe7e799/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /home/eulerhm/.gradle/caches/transforms-3/ddfcd1ba35db28b7648a9ca137fce078/transformed/appcompat-resources-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/eulerhm/.gradle/caches/transforms-3/793ac2060525706ff2d46f60adbfeb98/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/eulerhm/.gradle/caches/transforms-3/72ead442f2315f420e730af33daeb79e/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/eulerhm/.gradle/caches/transforms-3/a08b5054ef0f4513ce938c73524fe3c0/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/eulerhm/.gradle/caches/transforms-3/512b5d8e0cd137ff004aebee5ba8e08d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/eulerhm/.gradle/caches/transforms-3/b22fc5d94e19c8fb3c98fd219509938c/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.2.1] /home/eulerhm/.gradle/caches/transforms-3/a6794d30dfe1772e4610ea91fe631952/transformed/media-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/9c3167d519499bf223dd1089a5a30dba/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/93aa29e04a32d5740f9757ac1141c5e5/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /home/eulerhm/.gradle/caches/transforms-3/fc5280ea5a384e58f8ae51c42ad15e19/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /home/eulerhm/.gradle/caches/transforms-3/2ce6ba95b923988be14361ea66a2c17a/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/1b073f0cf85d5822c96b1bf3d05406f1/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.7.0] /home/eulerhm/.gradle/caches/transforms-3/78b5e29b1ed181662c8f64d2c4eab445/transformed/core-1.7.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/c078c8e47aad0a2468c7de9dd6b3efd2/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /home/eulerhm/.gradle/caches/transforms-3/cb0169a1f7a34d829ccf932169ca521c/transformed/savedstate-ktx-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /home/eulerhm/.gradle/caches/transforms-3/945799e8bdcf7544bf0d5a6a454bce0c/transformed/savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/d63e6e6bf7607bb5d84ba9caf29dd03f/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-android:2.40.5] /home/eulerhm/.gradle/caches/transforms-3/b1ada67be8f9cc5f3590f7f23c67c902/transformed/dagger-android-2.40.5/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] /home/eulerhm/.gradle/caches/transforms-3/d877678d45dc2c0673072f60bbe9ef18/transformed/gifdecoder-4.13.2/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] /home/eulerhm/.gradle/caches/transforms-3/8ddc319b018c240d3ef502819ce5cc16/transformed/profileinstaller-1.1.0/AndroidManifest.xml:17:1-48:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/eulerhm/.gradle/caches/transforms-3/6a3fe8a9d97694d2f6260a8409375678/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/fead93396ac5792a45cf1698258d1927/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.1] /home/eulerhm/.gradle/caches/transforms-3/fb8140ef835bac2f332bd87e502bf66c/transformed/lifecycle-viewmodel-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.1] /home/eulerhm/.gradle/caches/transforms-3/ae5715f60a0cb2f7087662f25532ff4e/transformed/lifecycle-runtime-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.2.0] /home/eulerhm/.gradle/caches/transforms-3/0e4ee2c6b8f1dafb897b48059ddbe8d5/transformed/sqlite-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /home/eulerhm/.gradle/caches/transforms-3/5525b9482328c3de4ca7887151b03ac0/transformed/transport-backend-cct-3.1.5/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] /home/eulerhm/.gradle/caches/transforms-3/8038613e7b5dde70f87f659501c95e31/transformed/transport-runtime-3.1.5/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/eulerhm/.gradle/caches/transforms-3/b87320aed01af51933d1b996fa5e7eb8/transformed/transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/eulerhm/.gradle/caches/transforms-3/6e1e95b1d09fc8048faad54451137806/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/6f755c888080f36b381ca98220b831a4/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/dc9b6aedb776fef4427a633e6ab9c1fc/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/8eda65f027018bfd8481dc75a2564abd/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/eulerhm/.gradle/caches/transforms-3/aac015727ee56946199f8bbf9e5ab166/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.1] /home/eulerhm/.gradle/caches/transforms-3/cb7b7d844a90329be69340653f0ea752/transformed/lifecycle-livedata-core-ktx-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.1] /home/eulerhm/.gradle/caches/transforms-3/b272c3076d29dad0628853b53ef6b07d/transformed/lifecycle-livedata-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.1] /home/eulerhm/.gradle/caches/transforms-3/bf4fd897fbbc79bf7b685061ea8fbb40/transformed/lifecycle-livedata-core-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/eulerhm/.gradle/caches/transforms-3/47bdfb35501b80f3d7fd7ab9b04ab5e9/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /home/eulerhm/.gradle/caches/transforms-3/d2af8cb93234cdd6a3bb7babdfa5e3a2/transformed/security-crypto-1.1.0-alpha03/AndroidManifest.xml:17:1-24:12
MERGED from [com.jaredrummler:android-device-names:1.1.9] /home/eulerhm/.gradle/caches/transforms-3/a8164a1a2ea5ec7f721f43ef03bbf347/transformed/android-device-names-1.1.9/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /home/eulerhm/.gradle/caches/transforms-3/b1d316ee1016e8b35edfb7e881d3230f/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.9.1] /home/eulerhm/.gradle/caches/transforms-3/71e160bbc7c73253a08c961e0b7bcf4f/transformed/leakcanary-object-watcher-android-2.9.1/AndroidManifest.xml:2:1-15:12
MERGED from [com.squareup.leakcanary:plumber-android:2.9.1] /home/eulerhm/.gradle/caches/transforms-3/37dab19500ce54c0fa295ad310eb5a86/transformed/plumber-android-2.9.1/AndroidManifest.xml:2:1-15:12
MERGED from [androidx.compose.ui:ui-util:1.1.1] /home/eulerhm/.gradle/caches/transforms-3/c50f3cd2844237b13b645b282b40ceb1/transformed/ui-util-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-androidx:2.9.1] /home/eulerhm/.gradle/caches/transforms-3/939f4527f63b9f66ff648f7f533c3ef2/transformed/leakcanary-object-watcher-android-androidx-2.9.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.9.1] /home/eulerhm/.gradle/caches/transforms-3/13bd57bc369381f57ac2d1714f8b06f9/transformed/leakcanary-object-watcher-android-support-fragments-2.9.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-core:2.9.1] /home/eulerhm/.gradle/caches/transforms-3/30a32b1665146aae1300d39041a673ad/transformed/leakcanary-object-watcher-android-core-2.9.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:plumber-android-core:2.9.1] /home/eulerhm/.gradle/caches/transforms-3/3af3a5a03ac06f11e853c4a50bc586f5/transformed/plumber-android-core-2.9.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.flexbox:flexbox:3.0.0] /home/eulerhm/.gradle/caches/transforms-3/b9ded94b06dd5b9349f6841e5a69b42e/transformed/flexbox-3.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.squareup.leakcanary:leakcanary-android-utils:2.9.1] /home/eulerhm/.gradle/caches/transforms-3/4b31a0a17e124ab35815530d2835ebfa/transformed/leakcanary-android-utils-2.9.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.curtains:curtains:1.2.4] /home/eulerhm/.gradle/caches/transforms-3/a6197c6a7fd21de17f8c18bc6da52b25/transformed/curtains-1.2.4/AndroidManifest.xml:2:1-9:12
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/eulerhm/.gradle/caches/transforms-3/bf64cb7e3a11c2b22ae491794a220597/transformed/timber-5.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] /home/eulerhm/.gradle/caches/transforms-3/a64f30fa034152802fbcc8360ccccd32/transformed/openssl-1.1.1l-beta-1/AndroidManifest.xml:1:1-3:12
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /home/eulerhm/.gradle/caches/transforms-3/ea10a6b64e89ada2e16e3dcf8ed1301b/transformed/fbjni-0.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/eulerhm/.gradle/caches/transforms-3/36d2a24cc7c1bf721bc36a7baa1a2369/transformed/annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.volley:volley:1.2.0] /home/eulerhm/.gradle/caches/transforms-3/69fba0ad1d2c69eb90808d032873b0bd/transformed/volley-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [org.wordpress:wellsql:1.7.0] /home/eulerhm/.gradle/caches/transforms-3/6345fb2c708e08c8f7d9ca6b7d3ea727/transformed/wellsql-1.7.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.goterl:lazysodium-android:5.0.2] /home/eulerhm/.gradle/caches/transforms-3/efc3ffda16defa663da07f043b03a9ee/transformed/lazysodium-android-5.0.2/AndroidManifest.xml:9:1-18:12
MERGED from [net.java.dev.jna:jna:5.5.0] /home/eulerhm/.gradle/caches/transforms-3/5b2303855af0cbef34300d94d5048fbe/transformed/jna-5.5.0/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.dagger:dagger-lint-aar:2.40.5] /home/eulerhm/.gradle/caches/transforms-3/74b03793db9b16a025753b344bb0313d/transformed/dagger-lint-aar-2.40.5/AndroidManifest.xml:16:1-19:12
MERGED from [androidx.multidex:multidex:2.0.0] /home/eulerhm/.gradle/caches/transforms-3/0454647ae07a6c53e44792c65ebcfc0b/transformed/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /home/eulerhm/.gradle/caches/transforms-3/0a4f644e7bedd78219a220b65a399bd5/transformed/rxandroid-2.1.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.scottyab:rootbeer-lib:0.0.9] /home/eulerhm/.gradle/caches/transforms-3/1bdf77aaa285b3a6dc8a61b5f47d68b4/transformed/rootbeer-lib-0.0.9/AndroidManifest.xml:2:1-13:12
INJECTED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/debug/AndroidManifest.xml:3:1-29:12
INJECTED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/debug/AndroidManifest.xml:3:1-29:12
INJECTED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/debug/AndroidManifest.xml:3:1-29:12
	package
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:2:11-44
		INJECTED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml
		INJECTED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:2:1-143:12
		INJECTED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/debug/AndroidManifest.xml:5:11-57
	android:versionCode
		INJECTED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:2:1-143:12
		INJECTED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:3:11-69
uses-feature#android.hardware.camera
ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:6:5-85
	android:required
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:6:58-82
	android:name
		ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:6:19-57
uses-permission#android.permission.INTERNET
ADDED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:9:5-67
MERGED from [org.wordpress:fluxc:1.45.1] /home/eulerhm/.gradle/caches/transforms-3/2acfaa3904b451a0249478c2c18077e5/transformed/fluxc-1.45.1/AndroidManifest.xml:9:5-67
MERGED from [org.wordpress:fluxc:1.45.1] /home/eulerhm/.gradle/caches/transforms-3/2acfaa3904b451a0249478c2c18077e5/transformed/fluxc-1.45.1/AndroidManifest.xml:9:5-67
MERGED from [com.automattic:about:0.0.4] /home/eulerhm/.gradle/caches/transforms-3/aa1f04816d700c98340c92ee757c1ad8/transformed/about-0.0.4/AndroidManifest.xml:9:5-67
MERGED from [com.automattic:about:0.0.4] /home/eulerhm/.gradle/caches/transforms-3/aa1f04816d700c98340c92ee757c1ad8/transformed/about-0.0.4/AndroidManifest.xml:9:5-67
