-- Merging decision tree log ---
meta-data#firebase_crashlytics_collection_enabled
INJECTED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:90:9-92:53
	android:value
		INJECTED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml
		ADDED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:92:13-50
	android:name
		ADDED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:91:13-67
manifest
ADDED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:17:1-103:12
INJECTED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:17:1-103:12
INJECTED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:17:1-103:12
INJECTED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:17:1-103:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/4a0d0c2910ba55f0cc203bca8f0afb51/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/86e556f3d40d2ee9d43541a184f77429/jetified-gifdecoder-4.9.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/d942b1e1ebea865b3f99c2789db8cbac/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/e2c13d93b00ccded1477c5d9a44ff906/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/6dbf515c142e06ecd5e50fd8235442f5/sqlite-framework-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.0.1] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/5fbd4ab8c5ac7987c7c7bb37e999253e/sqlite-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:16.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/faf60f9e0e436748f90f4bfc9519545e/jetified-firebase-components-16.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/7b9cec8fa99bda1552a717f090606db4/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/07721de35f7e0ac899836396726bfcf9/jetified-transport-runtime-2.2.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:16.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/dcd5cdb3f18585fa47034b41ff89ce2f/jetified-firebase-encoders-json-16.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/9c2429701e04b469422ac62aea2bc50e/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/52aebfcd44ea29bdb400086fe8c93849/lifecycle-livedata-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/44caba0a9c25eeb6dbf06d352cd4ec5f/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/4b0b2bfde97e165fe99c579182b0a867/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/fb17d796e7619f8da29dbf68c8da3a9c/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/aa822d5bcd924a1a3f0b7a031fa061c0/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/924f20a246656a432455a01aa1fefe04/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/44b41da047fb6a4dd3fa6ac40a4bb4cd/jetified-beta-1.2.10/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.7] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/9581f409de96afae7b8406f91ec1345b/jetified-crashlytics-core-2.6.7/AndroidManifest.xml:45:1-56:12
MERGED from [com.crashlytics.sdk.android:answers:1.4.6] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/b1ed81020d562c34b778cc4cd26d2615/jetified-answers-1.4.6/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.4.7] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/406779e0554852054d91e056b2fd5039/jetified-fabric-1.4.7/AndroidManifest.xml:22:1-33:12
MERGED from [com.google.dagger:dagger-lint-aar:2.28] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/170ebac476321dc37dc0154ea8315d8f/jetified-dagger-lint-aar-2.28/AndroidManifest.xml:16:1-18:12
MERGED from [com.google.android.datatransport:transport-api:2.2.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/a06f4d608ebd03320096519ba0d1ec87/jetified-transport-api-2.2.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:17.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/5518828d4e400a45ebb579595710d92f/jetified-protolite-well-known-types-17.0.0/AndroidManifest.xml:2:1-11:12
INJECTED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:17:1-103:12
INJECTED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:17:1-103:12
INJECTED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:17:1-103:12
	package
		ADDED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:19:5-46
		INJECTED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml
		INJECTED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml
		ADDED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:17:1-103:12
		INJECTED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:18:5-51
	android:versionCode
		INJECTED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml
		ADDED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:17:1-103:12
		INJECTED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:17:11-69
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:21:5-76
MERGED from [:shared] /home/eulerhm/Documents/workspaceSQJ/iosched/shared/build/intermediates/library_manifest/staging/AndroidManifest.xml:27:5-76
MERGED from [:shared] /home/eulerhm/Documents/workspaceSQJ/iosched/shared/build/intermediates/library_manifest/staging/AndroidManifest.xml:27:5-76
	android:name
		ADDED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:21:22-73
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:22:5-76
MERGED from [:shared] /home/eulerhm/Documents/workspaceSQJ/iosched/shared/build/intermediates/library_manifest/staging/AndroidManifest.xml:28:5-76
MERGED from [:shared] /home/eulerhm/Documents/workspaceSQJ/iosched/shared/build/intermediates/library_manifest/staging/AndroidManifest.xml:28:5-76
	android:name
		ADDED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:22:22-73
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:23:5-79
	android:name
		ADDED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:23:22-76
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:24:5-78
MERGED from [:shared] /home/eulerhm/Documents/workspaceSQJ/iosched/shared/build/intermediates/library_manifest/staging/AndroidManifest.xml:26:5-79
MERGED from [:shared] /home/eulerhm/Documents/workspaceSQJ/iosched/shared/build/intermediates/library_manifest/staging/AndroidManifest.xml:26:5-79
MERGED from [com.firebaseui:firebase-ui-auth:4.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/a87123c059d45b06f8a7a68996dbd5a1/jetified-firebase-ui-auth-4.0.0/AndroidManifest.xml:12:5-79
MERGED from [com.firebaseui:firebase-ui-auth:4.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/a87123c059d45b06f8a7a68996dbd5a1/jetified-firebase-ui-auth-4.0.0/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:21.4.3] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/21d6df67376077108d3933c3c3b69747/jetified-firebase-firestore-21.4.3/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:21.4.3] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/21d6df67376077108d3933c3c3b69747/jetified-firebase-firestore-21.4.3/AndroidManifest.xml:13:5-79
MERGED from [io.grpc:grpc-android:1.21.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/ae3e729018cb91e0a5467df85fa588fb/jetified-grpc-android-1.21.0/AndroidManifest.xml:11:5-79
MERGED from [io.grpc:grpc-android:1.21.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/ae3e729018cb91e0a5467df85fa588fb/jetified-grpc-android-1.21.0/AndroidManifest.xml:11:5-79
MERGED from [com.google.android.gms:play-services-maps:16.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/0b1d975eddbdfca7a4e790422c582d60/jetified-play-services-maps-16.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:16.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/0b1d975eddbdfca7a4e790422c582d60/jetified-play-services-maps-16.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-config:19.1.4] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/0941a2c19a1f4e4a9fd29638d0ccb98a/jetified-firebase-config-19.1.4/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-config:19.1.4] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/0941a2c19a1f4e4a9fd29638d0ccb98a/jetified-firebase-config-19.1.4/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/fd9808f2095635faa1aad6dea21778c3/jetified-play-services-measurement-api-17.4.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/fd9808f2095635faa1aad6dea21778c3/jetified-play-services-measurement-api-17.4.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:20.1.6] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/68c73faf16821896b0448546555357e1/jetified-firebase-iid-20.1.6/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:20.1.6] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/68c73faf16821896b0448546555357e1/jetified-firebase-iid-20.1.6/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:16.2.2] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/30daf664a45c2eb573a8d98a1dfb48cb/jetified-firebase-installations-16.2.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.2.2] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/30daf664a45c2eb573a8d98a1dfb48cb/jetified-firebase-installations-16.2.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.4.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/04ea4cb9b76e7e25b102078b7328bd42/jetified-play-services-measurement-17.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.4.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/04ea4cb9b76e7e25b102078b7328bd42/jetified-play-services-measurement-17.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/a8fe500fe4d6fa3280462d9f71e4ae94/jetified-play-services-measurement-impl-17.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/a8fe500fe4d6fa3280462d9f71e4ae94/jetified-play-services-measurement-impl-17.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/156b57c133ca580cbec9969fa189900b/jetified-play-services-measurement-sdk-api-17.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/156b57c133ca580cbec9969fa189900b/jetified-play-services-measurement-sdk-api-17.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/7b9cec8fa99bda1552a717f090606db4/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/7b9cec8fa99bda1552a717f090606db4/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/07721de35f7e0ac899836396726bfcf9/jetified-transport-runtime-2.2.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/07721de35f7e0ac899836396726bfcf9/jetified-transport-runtime-2.2.0/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:24:22-76
uses-permission#android.permission.BLUETOOTH
ADDED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:26:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:27:5-73
	android:name
		ADDED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:27:22-71
application
ADDED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:29:5-101:19
MERGED from [:ar] /home/eulerhm/Documents/workspaceSQJ/iosched/ar/build/intermediates/library_manifest/staging/AndroidManifest.xml:30:5-35:19
MERGED from [:ar] /home/eulerhm/Documents/workspaceSQJ/iosched/ar/build/intermediates/library_manifest/staging/AndroidManifest.xml:30:5-35:19
MERGED from [:shared] /home/eulerhm/Documents/workspaceSQJ/iosched/shared/build/intermediates/library_manifest/staging/AndroidManifest.xml:30:5-41:19
MERGED from [:shared] /home/eulerhm/Documents/workspaceSQJ/iosched/shared/build/intermediates/library_manifest/staging/AndroidManifest.xml:30:5-41:19
MERGED from [com.airbnb.android:lottie:3.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/295435721f37879083fcb0d6e7aac4ac/jetified-lottie-3.0.0/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/295435721f37879083fcb0d6e7aac4ac/jetified-lottie-3.0.0/AndroidManifest.xml:9:5-20
MERGED from [com.firebaseui:firebase-ui-auth:4.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/a87123c059d45b06f8a7a68996dbd5a1/jetified-firebase-ui-auth-4.0.0/AndroidManifest.xml:15:5-91:19
MERGED from [com.firebaseui:firebase-ui-auth:4.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/a87123c059d45b06f8a7a68996dbd5a1/jetified-firebase-ui-auth-4.0.0/AndroidManifest.xml:15:5-91:19
MERGED from [com.google.android.material:material:1.1.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/bc55405d8f4fac562d0fb845dacd7aa1/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/bc55405d8f4fac562d0fb845dacd7aa1/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/cbc5141af0abb70d43ea0aa28c1cee8a/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/cbc5141af0abb70d43ea0aa28c1cee8a/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
MERGED from [androidx.room:room-runtime:2.2.5] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/081e360a0c046a698b90a049c41248c7/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/081e360a0c046a698b90a049c41248c7/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [com.github.bumptech.glide:glide:4.9.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/1a2b72cfeada3d9b86baf691f9339b90/jetified-glide-4.9.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/1a2b72cfeada3d9b86baf691f9339b90/jetified-glide-4.9.0/AndroidManifest.xml:10:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.8] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/4c1844b37a14530716914482a2176081/jetified-crashlytics-2.9.8/AndroidManifest.xml:11:5-17:19
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.8] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/4c1844b37a14530716914482a2176081/jetified-crashlytics-2.9.8/AndroidManifest.xml:11:5-17:19
MERGED from [com.jakewharton.threetenabp:threetenabp:1.0.5] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/1368c44a982e91baf8e32f6802cdcb05/jetified-threetenabp-1.0.5/AndroidManifest.xml:8:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.0.5] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/1368c44a982e91baf8e32f6802cdcb05/jetified-threetenabp-1.0.5/AndroidManifest.xml:8:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:19.3.1] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/1154295463ad54621f71d63d016e9502/jetified-firebase-auth-ktx-19.3.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:19.3.1] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/1154295463ad54621f71d63d016e9502/jetified-firebase-auth-ktx-19.3.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-config-ktx:19.1.4] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/9f1c3815fbe90d4d5e9da184f7efe6a1/jetified-firebase-config-ktx-19.1.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-config-ktx:19.1.4] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/9f1c3815fbe90d4d5e9da184f7efe6a1/jetified-firebase-config-ktx-19.1.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-analytics-ktx:17.4.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/a6907fca0f6c0c1e47cf37e967e2a48c/jetified-firebase-analytics-ktx-17.4.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:17.4.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/a6907fca0f6c0c1e47cf37e967e2a48c/jetified-firebase-analytics-ktx-17.4.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:21.4.3] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/f0fb9e44a1d3ecbf6ab01b968d4ad4f7/jetified-firebase-firestore-ktx-21.4.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-firestore-ktx:21.4.3] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/f0fb9e44a1d3ecbf6ab01b968d4ad4f7/jetified-firebase-firestore-ktx-21.4.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-functions-ktx:19.0.2] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/04874b47e4d49d6dabd8958661551bd8/jetified-firebase-functions-ktx-19.0.2/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-functions-ktx:19.0.2] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/04874b47e4d49d6dabd8958661551bd8/jetified-firebase-functions-ktx-19.0.2/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:19.3.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/1ba1425f3e820d55141fde97bc698ee5/jetified-firebase-common-ktx-19.3.0/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:19.3.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/1ba1425f3e820d55141fde97bc698ee5/jetified-firebase-common-ktx-19.3.0/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-firestore:21.4.3] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/21d6df67376077108d3933c3c3b69747/jetified-firebase-firestore-21.4.3/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:21.4.3] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/21d6df67376077108d3933c3c3b69747/jetified-firebase-firestore-21.4.3/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.ar:core:1.7.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/e6e560c2a4e56914be805eba9afd2bbd/jetified-core-1.7.0/AndroidManifest.xml:30:5-44:19
MERGED from [com.google.ar:core:1.7.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/e6e560c2a4e56914be805eba9afd2bbd/jetified-core-1.7.0/AndroidManifest.xml:30:5-44:19
MERGED from [androidx.test.uiautomator:uiautomator:2.2.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/5613744a6146ec2d0b15507abb01b738/uiautomator-2.2.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.test.uiautomator:uiautomator:2.2.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/5613744a6146ec2d0b15507abb01b738/uiautomator-2.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:20.1.6] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/079d7f7315a8ef9caef1f4574c1ae28b/jetified-firebase-messaging-20.1.6/AndroidManifest.xml:22:5-42:19
